,x,y
1013,77.2799267,28.5222759
1014,77.2804976,28.7632356
1015,77.2814216,28.3531671
1016,77.2833729,28.6588625
1017,77.2833902,28.6643612
1018,77.2846843,28.3933632
1019,77.2848447,28.364033
1020,77.285339,28.619073
1021,77.2854805,28.6191085
1022,77.2856589,28.6191398
1023,77.2861854,28.6186857
1024,77.2862088,28.6188892
1025,77.286263,28.6149866
1026,77.2862991,28.6149259
1027,77.2863728,28.6150305
1028,77.2863948,28.618614
1029,77.2865244,28.6183692
1030,77.2865333,28.6183527
1031,77.2868012,28.6179042
1032,77.2868663,28.6673266
1033,77.2878879,28.6143875
1034,77.2879059,28.615747
1035,77.2879731,28.6156542
1036,77.2880051,28.6155868
1037,77.2880435,28.6155194
1038,77.2881887,28.4047477
1039,77.2881971,28.6152974
1040,77.2882387,28.6152131
1041,77.2882963,28.6151401
1042,77.2888602,28.3754948
1043,77.2890565,28.3695191
1044,77.2898712,28.5402284
1045,77.2900677,28.731818
1046,77.2904694,28.3479685
1047,77.2904925,28.379447
1048,77.2905245,28.4312171
1049,77.2910181,28.4161906
1050,77.2912905,28.433509
1051,77.2913552,28.6789322
1052,77.2924707,28.4329618
1053,77.2932499,28.5330928
1054,77.2938022,28.3662212
1055,77.2948258,28.3907355
1056,77.29496,28.6644357
1057,77.295043,28.3523859
1058,77.2951746,28.6377532
1059,77.2954887,28.5514681
1060,77.298804,28.4496217
1061,77.2992435,28.4174426
1062,77.2993027,28.4315913
1063,77.2997752,28.4233751
1064,77.3010484,28.43815
1065,77.3026233,28.5115704
1066,77.3029449,28.3516639
1067,77.3053969,28.6069351
1068,77.3057517,28.6207602
1069,77.3068634,28.4942102
1070,77.3068719,28.5207056
1071,77.3075324,28.4346337
1072,77.3092788,28.4173339
1073,77.3108848,28.3690494
1074,77.3110837,28.3622599
1075,77.3114825,28.6527429
1076,77.3135991,28.4215944
1077,77.3136173,28.4418409
1078,77.3142083,28.4101335
1079,77.3143405,28.4338856
1080,77.31469,28.4033
1081,77.3162551,28.3787085
1082,77.3169365,28.396102
1083,77.3180547,28.371769
1084,77.3187352,28.4170378
1085,77.3219476,28.396755
1086,77.3221462,28.4340851
1087,77.3222805,28.4079019
1088,77.3223609,28.3850637
1089,77.3226404,28.6423483
1090,77.3228719,28.3948721
1091,77.3255757,28.4195263
1092,77.3258169,28.3766016
1093,77.3266952,28.6398524
1094,77.3297826,28.5766287
1095,77.3311301,28.4086306
1096,77.3311348,28.3945215
1097,77.3338238,28.3864451
1098,77.3397103,28.6438736
1099,77.3420246,28.5558509
1100,77.3422231,28.5762127
1101,77.3477318,28.5885014
1102,77.3480347,28.586944
1103,77.3506184,28.5537834
1104,77.3586707,28.5758201
1105,77.3727133,28.6625878
1106,77.3754881,28.6036193
1107,77.3777535,28.642395
1108,77.3876615,28.6130333
1109,77.3973739,28.5396018
1110,77.411821,28.6716766
